2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-06T14:54:49 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['dataset=modality_hotpot', 'model=hotpot_net', 'config=projects/my_textvqa/configs/hotpot_net/mask_finetune.yaml', 'env.save_dir=./save/hotpot_modality_finetune', 'training.batch_size=129', 'training.num_workers=4', 'training.update_frequency=1'])
2022-05-06T14:54:49 | INFO | mmf_cli.run : Torch version: 1.9.0+cu111
2022-05-06T14:54:49 | INFO | mmf.utils.general : CUDA Device 0 is: NVIDIA RTX A6000
2022-05-06T14:54:49 | INFO | mmf_cli.run : Using seed 51040596
2022-05-06T14:54:49 | INFO | mmf_cli.run : Building trainer
2022-05-06T14:54:49 | INFO | mmf_cli.run : Loading trainer
2022-05-06T14:54:49 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-06T14:54:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-06T14:54:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-06T14:54:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-06T14:54:52 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-06T14:54:52 | INFO | mmf.trainers.mmf_trainer : hotpot_net, {'hotpot_net': {'pretrain': False, 'do_mask_finetuning': False, 'use_lorra': False, 'use_mmt': True, 'use_question': True, 'use_ocr': True, 'use_object': True, 'use_whole_img': False, 'whole_img_model': 'vit', 'whole_img_model_layer': 5, 'lr_scale_frcn': 0.1, 'lr_scale_text_bert': 0.1, 'lr_scale_mmt': 1.0, 'text_bert_init_from_bert_base': True, 'text_bert': {'num_hidden_layers': 3}, 'obj': {'mmt_in_dim': 2816, 'dropout_prob': 0.1}, 'ocr': {'mmt_in_dim': 3420, 'dropout_prob': 0.1}, 'whole_img': {'mmt_in_dim': 768}, 'mmt': {'hidden_size': 768, 'num_hidden_layers': 4}, 'classifier': {'type': 'linear', 'ocr_max_num': 100, 'ocr_ptr_net': {'hidden_size': 768, 'query_key_size': 768}, 'params': {}}, 'model_data_dir': './cache/data', 'losses': [{'type': 'm4c_decoding_bce_with_mask'}]}}
2022-05-06T14:54:52 | INFO | mmf.trainers.mmf_trainer : Building model
2022-05-06T14:54:56 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-06T14:54:56 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-06T14:54:56 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-06T14:54:56 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-06T14:54:56 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

